CustomerID,AveMonthSpend
23528,77
23529,47
23530,76
23531,49
23532,84
23533,81
23534,48
23535,100
23536,90
23537,85
23538,76
26443,102
23540,70
23541,48
23542,71
23543,88
23544,56
23545,48
20021,147
23548,45
23549,64
23550,39
23551,59
23552,71
23553,42
23554,47
23555,64
23556,43
23557,50
23558,70
23559,41
23560,40
23561,65
23562,53
23563,70
23564,47
23565,46
23566,63
23567,57
23568,44
23569,37
23570,43
23572,44
23573,75
23575,65
23576,48
23577,49
23578,71
23579,66
23580,64
23581,43
23582,48
23583,49
23585,48
23586,58
23587,51
23588,154
23589,50
23590,86
23591,139
23592,120
23594,72
23595,86
23596,85
23597,80
23599,77
23600,134
23602,97
23603,99
23604,142
23605,154
23606,145
23608,95
23609,82
23610,88
23611,84
23612,48
23614,86
23615,91
23616,82
23618,141
23619,165
23620,156
23622,168
23623,72
23624,51
23626,87
23628,100
23629,161
23631,94
23632,96
23633,95
23634,165
23635,170
23636,100
23637,60
23639,101
23640,88
23641,52
23642,53
23643,48
23644,56
23645,80
23646,45
23647,75
23649,52
23650,109
23651,84
23653,145
23654,104
23655,50
23656,50
23657,45
23658,170
23659,153
23660,98
23661,52
23662,86
23663,160
23664,94
23665,94
23666,48
23667,77
23668,49
23669,61
23670,52
23671,73
23672,52
23673,50
23674,74
23675,67
23677,77
23678,44
23679,65
23680,45
23681,64
23682,48
23683,42
23684,43
23686,52
23687,43
23689,47
23690,71
23691,36
23692,57
23693,39
23694,61
23695,62
23696,46
23697,63
23698,53
23699,83
23700,48
23701,46
23702,69
23703,43
23704,64
23705,86
23706,51
23707,76
23708,57
23709,68
23710,52
23711,88
23712,55
23714,100
23715,54
23716,97
23717,88
23718,96
23719,78
23720,60
23721,93
23722,61
23723,90
23724,54
23725,78
23726,92
23727,91
23728,53
23729,105
23730,57
23731,96
23732,79
23733,54
23734,57
23735,58
23736,53
23737,60
23739,62
23740,90
23741,51
23742,59
23743,50
23744,62
23745,34
23746,36
23748,49
23749,42
23750,59
23751,56
23752,84
23753,62
23754,39
23755,59
23756,59
23757,54
23758,53
23759,82
23760,59
23761,41
23762,67
23763,83
23764,55
23765,53
23766,53
23767,42
23769,39
23770,63
23771,54
23772,62
23773,65
23774,63
23775,87
23776,59
23777,58
23779,56
23780,83
23781,58
23782,98
23783,62
23784,75
23785,41
23786,45
23787,64
23788,77
23789,71
23790,46
23791,56
23792,57
23793,68
23794,46
23795,40
23796,63
23797,63
23798,44
23799,52
23801,52
23802,46
23803,77
23804,45
23805,71
23806,53
23807,75
23808,72
23809,46
23810,48
23811,70
23813,42
23814,45
23815,40
23816,43
23817,47
23818,51
23819,52
23820,48
14675,99
23822,47
23823,73
23824,78
23825,50
23826,72
23827,71
23828,69
23830,94
23831,56
23832,61
23833,89
23834,78
23835,88
23836,46
23837,90
23838,61
23839,49
23842,90
23843,81
23844,65
23845,59
23846,116
23847,100
23848,71
23849,49
23850,50
23851,50
23852,52
23854,54
23855,79
23856,51
23858,110
23859,69
23860,116
23861,111
23862,91
23863,65
23864,50
23866,85
23867,49
23868,59
23869,77
23870,83
23871,53
23872,90
23873,53
23874,50
23875,117
23876,126
23877,52
23878,50
23879,48
23880,82
23881,93
23882,55
23883,90
23884,85
23885,62
23886,86
23887,73
23888,118
23889,106
23891,122
23892,79
23893,115
23894,109
23895,48
23897,56
23898,61
23900,69
23901,92
23903,91
23904,46
23905,83
23906,68
23907,65
23908,84
23909,89
23910,80
23911,47
23912,83
23913,62
23914,61
23915,85
23916,86
23917,59
23918,58
23919,33
23920,76
23922,80
23923,73
23924,47
23925,51
23926,48
23927,90
23928,67
23929,63
23930,54
23931,95
23932,72
23933,62
23934,41
23935,34
23936,65
23937,110
23938,76
23940,72
23941,109
23942,123
23943,75
23944,73
23945,127
23946,36
23947,49
23948,40
23949,60
23950,63
23951,40
23953,55
23954,65
23955,63
23956,43
23957,62
23959,48
23960,66
23961,47
23962,44
23963,59
23964,54
23965,63
23966,76
23967,43
23968,61
23969,60
23971,38
23972,65
23973,57
23974,47
23975,59
23976,39
23978,61
23979,62
23981,61
23982,63
23983,41
23984,38
23985,40
23986,41
23987,46
23988,64
23989,64
23991,63
23992,42
23993,35
23994,64
23995,59
23996,52
23997,61
23998,60
23999,65
24001,54
24002,60
24003,58
24004,63
24005,56
24006,61
24007,61
24008,48
24009,38
24010,71
24011,50
24012,69
24014,78
24015,48
24016,51
24017,41
24018,42
24019,46
24020,61
24021,52
24023,40
24024,51
24025,71
24026,49
24027,74
24028,69
24029,44
24030,35
24031,44
24032,86
24033,43
24034,81
24035,33
24036,62
24037,65
24038,71
24039,50
24040,51
24042,92
24043,91
24044,96
24045,102
24046,57
24047,65
24048,76
24049,74
24050,70
24051,54
24052,52
24053,77
24054,93
24055,85
24056,45
24057,76
24058,82
24059,47
24060,52
24061,105
24062,82
24063,72
24064,72
24065,56
24066,50
24067,40
24068,74
24069,72
24070,47
24073,67
24074,64
24075,62
24076,94
24077,93
24078,92
24079,88
24080,79
24082,56
24083,92
24084,109
24085,59
24086,96
24087,64
24088,102
24090,44
24091,77
24092,49
24093,51
24094,67
24095,46
24096,43
24097,67
24098,66
24099,65
24100,50
24101,51
24102,76
24103,72
24104,46
24105,70
24106,104
24107,114
24108,38
24109,54
24110,66
24111,57
24112,50
24113,44
24114,51
24115,77
24116,72
27882,79
24118,53
24120,43
24121,37
24122,38
24123,36
24124,59
24125,36
24126,52
24127,69
24128,41
24129,60
24130,39
24131,39
24132,55
24133,40
24134,65
24135,60
24136,45
24137,41
24138,58
24139,61
24140,62
24141,44
24142,71
24143,76
24145,48
24146,63
24147,39
24148,38
24149,63
24150,69
24151,65
24152,56
24153,56
24155,41
24156,59
24157,39
24158,62
24159,44
24160,53
24161,58
24162,72
24163,63
24164,36
24165,61
24166,42
24167,37
24168,62
18479,48
24170,41
24171,64
24173,37
24174,69
24175,43
24176,47
24177,40
24178,64
24179,38
24180,53
24182,48
24183,48
24184,43
24185,46
24186,75
24187,48
24188,65
24189,76
24190,63
24191,81
24192,52
24193,68
24194,72
24195,55
24196,83
24197,42
24198,44
24199,55
24200,67
24201,54
24202,40
24203,67
24204,74
24207,59
24208,49
24209,54
24210,79
24212,60
24213,54
24214,38
24215,53
24216,49
24217,56
24218,72
24219,50
24221,55
24222,40
24223,46
24224,43
24225,72
24226,60
24227,44
24228,56
24229,66
24230,60
24231,48
24233,49
24235,39
24236,42
24238,77
24239,77
24240,75
24241,61
24242,43
24243,45
24244,49
24245,69
24246,76
24247,58
24248,55
24249,64
24250,46
24251,59
24252,36
24253,75
24254,40
24255,46
24256,42
24257,79
24258,39
24259,70
24260,67
24261,47
24262,80
24263,49
24264,72
24266,70
24267,79
24268,51
24269,75
24270,48
24271,73
24272,44
24273,46
24274,74
24275,72
24276,45
24277,75
24278,70
24281,43
24282,78
24283,48
24284,45
24286,67
24287,75
24288,75
24289,76
24290,52
24291,71
24293,47
24294,68
24295,44
24296,45
24297,54
24299,47
24300,51
24301,45
24302,73
24303,45
24304,49
24305,93
24306,60
24307,59
24308,53
24310,45
24311,66
24312,76
24313,51
24314,126
24315,112
24316,61
24317,100
24318,112
24320,74
24321,72
24322,91
24323,95
24324,65
24325,106
24326,114
24327,113
24328,64
24329,65
24330,70
24331,73
24332,67
24333,48
24334,54
24335,82
24336,53
24337,79
24338,69
24339,62
24340,65
24341,82
24342,78
24343,111
24344,61
24345,51
24346,52
24347,49
24348,76
24349,49
24350,47
24351,76
24352,54
24353,56
24354,53
24356,74
24357,118
24358,89
24359,72
24360,64
24361,109
24362,99
24363,94
24364,88
24365,61
24366,88
24367,83
24368,52
24369,101
24370,166
24371,59
24372,60
24373,116
24374,112
24375,80
24376,159
24377,79
24379,74
24380,85
24381,80
24382,120
24383,74
24384,77
24385,67
24386,64
24387,103
24388,66
24389,74
24390,57
24391,48
24393,59
24394,121
24395,79
24396,85
24397,116
24398,111
24399,81
24400,72
24401,113
24402,86
24403,103
24405,42
24406,125
24407,85
24409,130
24410,70
24411,137
24415,80
24416,134
24417,125
24418,73
24419,77
24421,99
24422,73
24423,74
24424,79
24426,139
24427,79
24428,88
24429,45
24430,78
24431,54
24432,81
24433,96
24434,98
24435,53
24436,54
24437,49
24438,72
24439,76
24440,53
24441,67
24442,51
24443,76
24444,68
24445,47
24446,49
24447,75
24448,51
24449,46
24450,50
24451,46
24453,85
24454,81
24455,140
24456,130
24457,67
24458,75
24459,51
24460,83
24461,51
24462,76
24463,42
24465,51
24467,45
24468,46
24469,149
24470,170
24471,70
24472,76
24473,78
24474,47
24475,82
24476,80
24477,76
24478,45
24479,83
24480,53
24481,88
24482,83
24483,56
24484,75
24485,70
24486,67
24487,41
24488,65
24489,45
24490,63
24491,44
24493,60
24494,61
24495,37
24496,41
24497,43
24498,43
24499,42
24500,75
24501,41
24503,44
24504,66
24505,73
24507,44
24508,65
24509,42
24510,68
24511,65
24512,48
24513,69
24514,69
24515,61
24516,48
24517,70
24518,39
24519,67
24520,75
24522,85
24524,97
24525,148
24526,87
24527,107
24528,59
24529,52
24530,83
24531,137
24532,134
24533,143
24534,88
24535,93
24536,96
24539,140
24540,99
24541,138
24542,114
24543,141
24544,89
24546,113
24547,47
24548,91
24549,126
24550,146
24551,61
24552,93
24553,53
24554,93
24555,93
24556,42
24557,137
24558,62
24559,72
24560,91
24561,128
24562,142
24563,98
24564,156
24565,154
24566,104
24567,68
24568,152
24570,57
24571,88
24572,84
24573,160
24574,96
24575,146
24576,159
24577,148
24578,54
24580,162
24581,159
24582,98
24583,145
24584,73
24585,86
24586,75
24587,54
24589,46
24590,55
24591,74
24592,79
24594,87
24595,82
24596,55
24597,76
24598,144
24599,105
24600,55
24601,50
24602,79
24603,76
24605,150
24606,96
24607,53
24608,103
24609,108
24610,153
24611,78
24613,98
24614,99
24615,165
24616,43
24617,50
24618,72
24619,40
24620,51
24621,57
24622,70
24623,43
24624,53
24625,47
24626,78
24628,72
24629,75
24630,48
24631,48
24632,49
24633,76
24634,50
24635,43
24636,51
24637,71
24639,66
24640,43
24641,47
24642,74
24643,40
24644,82
24645,84
24646,72
24648,38
24649,64
24650,40
24651,56
24652,56
24653,38
24654,43
24655,57
24657,55
24658,54
24660,56
24661,48
24662,48
24663,53
24664,83
24665,53
24666,51
24667,51
24668,67
24672,90
24673,61
24674,90
24676,86
24678,87
24679,109
24680,93
24681,60
24682,59
24683,92
24684,96
24685,91
24686,53
24687,57
24688,58
24689,44
24690,51
24692,41
24693,42
24694,60
24696,39
24697,87
24698,62
24699,44
24700,74
24701,81
24702,47
24703,62
24704,60
24705,44
24706,43
24707,67
24708,64
24709,58
24710,51
24712,63
24713,36
24714,45
24715,43
24716,65
24717,58
24718,91
24719,59
24721,61
24722,86
24723,63
24724,101
24725,73
24727,71
24728,48
24729,74
24730,121
24731,119
24732,59
24733,79
24734,79
24735,45
24736,43
24739,69
24740,42
24741,41
24742,45
24743,38
24744,73
24745,43
24746,68
24747,67
24748,73
24749,70
24750,55
24752,62
24753,68
24754,51
24755,72
24756,75
24757,48
24758,48
24759,46
24760,76
24762,74
24763,75
24764,45
28667,101
24767,44
24768,73
24769,75
24770,78
24771,78
24772,78
24773,55
24774,71
24775,54
24776,55
24778,97
24779,61
24780,61
24781,59
24782,58
24783,87
24784,48
24785,78
24786,59
24787,53
24789,52
24790,56
24791,58
24793,86
24794,98
24795,75
24796,69
24798,99
24799,99
24800,72
24802,77
24803,81
24804,72
24805,83
24806,51
24807,55
24808,84
24809,56
24810,62
24811,62
24812,136
24813,130
24814,78
24815,53
24817,50
24818,56
24819,84
24820,160
24821,103
24822,104
24823,154
24824,52
24825,72
24827,115
24828,53
24829,83
24830,54
24831,79
24832,55
24833,50
24834,57
24835,74
24836,32
24837,142
24838,140
24839,93
24841,102
24842,70
24843,153
24844,58
24845,90
24846,44
24847,92
24848,81
24849,79
24850,163
24851,88
24852,91
24853,100
24854,88
24855,84
24856,97
24857,97
24858,153
24859,150
24860,150
24861,75
24862,94
24863,132
24864,96
24865,98
24866,99
24867,60
24869,162
24870,107
24871,54
24872,60
24873,100
24874,63
24875,89
21554,50
24877,63
24878,67
24879,60
24880,107
24881,103
24882,48
24883,88
24884,52
24886,45
24887,73
24888,72
24889,52
24891,54
24892,80
24893,76
24894,73
24895,82
24896,49
24897,86
24898,50
24899,79
24900,49
24901,155
24902,48
24903,50
24904,53
24905,60
24906,49
24907,102
24908,77
24909,155
24910,160
24911,75
24912,97
24913,55
24915,139
24916,52
24918,81
24919,154
24920,104
24921,159
24922,110
24923,101
24924,167
24925,68
24926,64
24927,37
24929,63
24931,41
24932,68
24934,42
24935,69
24936,74
24937,51
24938,45
24939,47
24940,80
24941,74
24943,74
24944,45
24945,74
24946,46
24947,63
24948,74
24950,40
24951,78
24952,47
24954,69
24955,61
24956,44
24957,42
24958,44
24959,50
24960,43
24961,44
24962,84
24963,54
24964,46
24965,82
24966,57
24967,52
24968,96
24969,57
24970,97
24971,57
24972,87
24973,62
24974,96
24975,57
24976,59
24977,58
24978,62
24979,56
24980,61
24981,99
24982,87
24983,68
24984,112
24985,62
24986,58
24987,92
24988,69
24989,62
24990,90
24991,85
24992,70
24993,89
24994,63
24995,53
24996,97
24997,80
24998,58
24999,84
25001,55
25003,61
25004,66
25005,44
25006,43
25007,47
25009,51
25012,65
25013,69
25015,54
25016,59
25017,46
25018,71
25019,48
25020,70
25021,73
25022,53
25023,43
25024,71
25025,69
25026,72
25027,46
25028,48
25029,67
25031,49
25032,45
25035,50
25036,52
25037,82
25038,46
25039,44
25040,64
25041,71
25044,50
25045,47
25046,76
25047,78
25048,51
25049,52
23938,76
25051,52
25052,48
25053,82
25054,46
25055,105
25056,108
25057,95
25058,101
25059,78
25060,79
25061,43
25062,47
25063,68
25064,82
25065,74
25067,46
25068,127
25069,89
25070,89
25071,97
25072,64
25073,65
16052,71
25075,75
25076,69
25077,122
25079,52
25080,52
25081,47
25082,108
25083,105
25084,79
25085,79
25086,50
25087,82
25089,47
25090,75
25091,71
25092,55
25093,49
25094,69
25095,71
25096,42
25097,80
25098,80
25099,56
25100,47
25101,146
25102,77
25103,82
25104,50
25105,82
25106,89
25107,81
25108,117
25109,149
25110,95
25111,89
25112,71
25113,108
25115,157
25116,153
25117,93
25119,63
25120,55
25121,86
25122,100
25123,104
25126,83
25127,53
25128,128
25130,154
25131,158
25132,99
25133,52
25134,168
25136,148
25137,103
25138,169
25139,127
25140,88
25141,54
25142,49
25143,46
25144,66
25145,63
25146,91
25147,55
25148,82
25149,50
25150,97
25151,45
25153,93
25154,119
25156,64
25157,84
25158,107
25159,71
25160,68
25161,77
25163,72
25164,112
25165,76
25166,111
25167,90
25168,86
25169,95
25170,83
25171,86
25172,125
25175,107
25176,114
25177,139
25178,99
25179,146
25180,75
25181,132
25182,83
25183,129
25184,130
25185,87
25186,70
25187,38
25188,63
25189,70
25190,44
25191,111
25192,82
25193,79
25194,44
25195,46
25196,79
25198,45
25199,83
25200,70
25201,78
25202,74
25203,45
25204,47
25205,61
25206,70
25207,43
25208,66
25209,46
25210,92
25211,83
25212,154
25213,46
25214,72
25215,48
25216,48
25217,166
25218,74
25219,100
25220,56
25223,80
25224,78
25225,46
25226,74
25229,48
25230,51
25231,57
25232,58
25233,92
25234,48
25235,50
25237,137
25238,142
25239,88
25240,133
25242,50
25243,50
25244,73
25246,66
29450,52
25249,50
25250,72
25251,53
25253,70
25255,68
25256,69
25257,69
25258,75
25259,69
25260,68
25261,72
25262,67
25263,43
25264,70
25265,44
25266,39
25267,70
25268,75
25269,47
25270,49
25271,62
25272,74
25273,74
25274,48
25275,43
25276,46
25277,65
25278,51
25279,41
25280,40
25281,62
25282,64
25283,42
25284,49
25285,73
25286,73
25287,48
25288,50
25289,57
25290,143
25291,91
25292,102
25293,137
25294,96
25295,172
25296,80
11172,55
25298,59
25299,57
25300,63
25301,61
25302,59
25303,61
25304,54
25305,89
25306,85
25309,37
25310,40
25311,60
25312,102
25313,56
25314,61
25316,58
25317,63
25318,58
25319,75
25320,69
25321,89
25322,61
25323,99
25324,56
25325,34
25326,101
25328,68
25329,67
25330,39
25331,87
25332,88
25333,81
25334,88
25335,60
25336,59
25337,40
25338,56
25339,66
25340,57
25341,42
25342,58
25344,66
25345,39
25346,64
25347,44
25348,46
25349,70
25350,79
25351,49
25352,74
25353,46
25354,73
25355,74
25358,49
25359,67
25361,46
25362,47
25363,48
25364,71
25365,34
25366,75
25368,67
25369,67
25370,43
25371,54
25372,54
25373,47
25374,46
25375,75
25377,59
25379,57
25380,89
25381,78
25382,78
25383,89
25384,55
25385,58
25386,56
25387,52
25388,104
25389,64
25390,64
25392,102
25393,87
25394,86
25395,52
25396,80
25397,85
25398,81
25399,84
25401,86
25402,51
25403,55
25405,108
25406,67
25407,102
25408,69
25409,100
25410,66
25411,49
25412,76
25413,53
25414,55
25415,77
25416,39
25417,60
25418,65
25419,95
25420,73
25422,136
25423,122
25424,80
25425,78
25426,83
25427,87
25428,89
25429,49
25430,54
25431,46
25432,44
25433,73
25434,108
25435,69
25436,66
25437,113
25438,67
25439,78
25441,79
25442,76
25443,46
25444,49
25445,50
25446,52
25449,100
25450,74
25451,71
25452,59
25453,76
25456,100
25457,92
25458,74
25459,73
25460,53
25461,69
25462,78
25463,79
25464,83
25465,62
25466,50
25467,86
25468,55
25470,93
25471,81
25472,83
25473,51
25474,100
25475,49
25476,56
25477,39
25478,52
25479,74
25480,68
25481,84
25482,71
25483,55
25484,65
25485,97
25486,93
25487,67
25488,51
25489,79
25490,91
25491,56
25492,46
25493,74
25494,87
25495,58
25496,62
25497,78
25498,74
25499,70
25500,63
25502,50
25503,65
25504,102
25505,117
25506,87
25507,81
25508,45
25509,63
25510,62
25511,41
25512,58
25513,35
25514,51
25516,40
25517,39
25518,54
25519,37
25521,58
25524,69
25525,45
25526,65
25527,32
25528,46
25529,64
25530,65
25531,48
25533,43
25534,58
25537,57
25538,67
25539,77
25540,77
25541,66
25542,64
25543,68
25544,60
25545,40
25547,38
25548,40
25549,33
25551,60
25552,37
25553,69
25555,41
25556,36
25557,60
25558,61
25559,62
25560,37
25561,55
25562,36
25563,43
15172,44
25565,67
25566,38
25567,57
25568,44
25569,53
25570,39
25571,65
25572,60
25573,49
25574,74
25575,66
25576,48
25578,49
25579,71
25580,51
25581,41
25582,73
25584,47
25585,71
25586,43
25587,73
25588,64
25589,54
25590,40
25591,67
25592,48
25593,88
25594,48
25595,66
25597,70
25598,49
25599,82
25600,75
25601,41
25602,79
25604,77
25605,38
25606,42
25607,39
25608,41
25609,29
25610,50
25611,62
25612,67
25613,78
25614,48
25615,49
25616,71
25617,80
25618,81
25620,152
25621,153
25622,53
25624,59
25626,61
25627,92
25628,60
25629,96
25630,57
25631,60
25632,51
25633,43
25635,77
25636,67
25637,53
25638,91
25639,97
25640,58
25641,45
25642,78
25643,109
25644,103
25645,85
25646,72
25647,47
25648,71
25649,67
25650,69
25651,66
25652,36
25653,59
25654,70
25655,53
25656,54
25657,52
25658,74
25659,77
25660,76
25661,80
25662,110
25663,116
25665,40
25666,132
25667,48
25668,41
25669,42
25670,30
25671,62
25672,39
25673,63
25674,69
25675,64
25676,45
25677,45
25678,39
25679,44
25680,66
25681,39
25682,42
25683,42
25684,65
25685,44
25686,37
25687,48
25688,63
25689,41
25690,74
25691,72
25692,67
25693,45
25694,52
25695,44
25696,61
25697,58
25698,44
25699,57
25700,41
25703,46
25704,57
25705,53
25706,52
25707,65
25708,38
25710,42
25711,58
25712,60
25713,41
25715,38
25716,58
25717,67
25718,61
25719,36
25720,65
25721,41
25722,67
25723,45
25724,43
25725,82
25726,77
25727,53
25728,74
25729,56
25730,54
25731,46
25732,53
25733,39
25734,67
25735,51
25736,71
25737,78
25738,48
25739,69
25740,51
25742,56
25743,65
25744,77
25745,43
25746,37
25747,57
25748,49
25749,53
25750,73
25751,59
25753,38
25754,61
25755,96
25756,50
25757,68
25758,53
25760,50
25761,43
25762,49
25763,99
25764,89
25765,55
25766,58
25767,54
25768,147
25769,139
25770,108
25771,88
25772,144
25773,138
25774,154
25775,96
25776,156
25777,64
25778,154
25780,51
25781,135
25782,145
25783,134
25784,137
25786,71
25787,144
25788,88
25789,64
25790,149
25792,91
25793,105
25794,57
25795,96
25796,162
25798,146
25799,96
25800,95
25802,151
25803,161
25804,164
25805,105
25806,83
25807,54
25810,76
25811,69
25812,50
25813,77
25814,47
25815,56
25816,54
25817,88
25818,70
25819,93
25820,85
25821,96
25822,164
25823,156
25825,54
25826,168
25828,161
25830,165
25831,170
25832,155
25833,47
25834,65
25835,45
25836,65
25837,64
25839,77
25840,50
25841,46
25842,76
25843,65
25844,46
25845,68
25846,55
25847,51
25848,57
25849,44
25850,65
25851,69
25852,41
25853,52
25854,74
25858,33
25859,40
25860,58
25861,67
25862,72
25863,43
25864,47
25865,77
25866,75
25867,77
25868,57
25869,82
25870,83
25871,73
25872,57
25873,76
25874,57
25875,45
25876,87
25878,50
25879,56
25880,91
25881,60
25882,93
25883,95
25884,85
25885,56
25887,88
25888,61
25889,92
25890,60
25891,96
25892,56
25893,55
25896,56
25897,58
25898,56
25899,61
25900,58
25901,94
25902,91
25903,98
25904,90
25905,96
25906,32
25908,48
25909,80
25910,51
25911,39
25912,77
25913,73
25915,39
25916,53
25917,72
25918,42
25919,48
25920,77
25921,67
25922,45
25923,60
25924,43
25925,45
25926,67
25927,51
25928,77
25929,39
25930,71
25931,64
25932,60
25933,72
25935,48
25936,43
25938,63
25939,70
25940,72
25941,51
25942,52
25943,45
25944,74
25945,77
25946,45
25947,64
25948,41
25950,68
25951,64
25952,64
25953,72
25954,79
25955,48
25956,66
25957,51
25958,74
25959,43
25961,71
25962,52
17494,74
25966,114
25968,138
25970,63
25971,63
25972,57
25973,62
25974,113
25976,75
25977,76
25978,38
25979,105
25981,114
25982,49
25983,86
25984,69
25985,114
25986,65
25987,105
25988,98
25989,83
25990,48
25991,50
25992,57
25993,71
25994,92
25995,99
25996,51
25997,45
25998,80
25999,107
26000,64
26001,70
26002,65
26003,51
26004,45
26005,58
26006,130
26007,129
26008,98
26009,164
26010,97
26011,61
26012,85
26013,53
26014,52
26015,83
26016,77
26017,146
26018,87
26020,88
26021,56
26022,60
26023,69
26024,91
26025,49
26026,88
26028,50
26029,165
26030,81
26031,75
26032,100
26033,77
26034,84
26035,113
26036,77
26037,60
26038,44
26039,77
26040,62
26041,77
26042,82
26043,55
26044,83
26046,48
26047,52
26049,82
26050,74
26051,56
26052,98
26053,102
26054,92
26055,90
26056,59
26057,119
26058,72
26059,109
26060,123
26061,85
26062,136
26063,132
26065,73
26066,71
26067,70
26068,124
26070,92
26071,53
26072,54
26073,40
26074,140
26075,51
26076,95
26077,143
26078,151
26079,149
26080,75
26081,102
26082,115
26083,60
26084,128
26085,133
26086,147
26087,79
26088,124
26091,80
26092,73
26093,41
26094,50
26095,79
26098,106
26099,50
26100,46
26101,70
26102,78
26103,128
26104,129
26105,87
26106,137
26107,86
26108,100
26109,75
26111,59
26112,82
26113,51
26114,77
26115,46
26116,54
26117,74
26118,45
26119,47
26120,69
22811,146
26122,41
26123,40
26124,45
26125,46
26126,51
26127,70
26127,74
26128,67
26130,140
26131,104
26132,49
26133,74
26134,88
26135,85
26136,83
26137,151
26138,55
26139,77
26140,52
26142,78
26143,56
26144,40
26145,86
26146,98
26147,171
26148,166
26149,55
26151,86
26152,49
26153,53
26154,79
26155,141
26156,80
26157,131
26158,52
26159,48
26160,81
26161,114
26162,72
26163,85
26164,86
26165,54
26166,83
26167,44
26168,58
26169,43
26170,62
26172,46
26173,45
26174,61
26175,62
26176,63
26177,44
26178,39
26179,37
26180,68
26181,71
26182,39
26183,67
26184,63
26185,38
26186,39
11218,54
26189,67
26190,69
26191,70
26192,70
26193,57
26194,62
26195,39
26196,65
26197,70
26198,40
26199,66
14477,70
26202,54
26203,53
26205,152
26206,150
26207,127
26209,39
26211,42
26212,39
26213,69
26214,52
26215,85
26216,37
26217,69
26218,59
26219,58
26220,89
26221,43
26222,38
26223,66
26224,65
26225,65
26226,61
26227,87
26229,44
26230,32
26231,95
26232,74
26233,56
26234,103
26235,59
26236,61
26237,71
26238,69
26239,65
26240,45
26241,72
26242,73
26243,85
26244,90
26245,84
26246,54
26249,68
26250,65
26251,66
26253,56
26254,63
26255,57
26256,57
26257,58
26258,42
26259,67
26260,64
26261,41
26262,46
26263,41
26264,50
26265,41
26266,70
26267,66
26268,77
26269,53
26270,45
26271,51
26274,46
26275,67
26276,42
26277,48
26278,64
26279,42
26280,72
26281,73
26282,70
26283,64
26284,74
26285,45
26286,75
26287,71
26288,56
26289,76
26290,78
26291,73
26292,66
26293,92
26295,55
26297,84
26299,78
26301,76
26302,85
26303,86
26304,51
26305,63
26306,101
26307,111
26308,65
26309,99
26310,53
26311,45
26312,53
26314,43
26315,52
26316,53
26317,56
26319,105
26320,73
26321,110
26323,84
26324,50
26325,88
26326,83
26327,85
26328,84
26329,63
26330,94
26331,63
26332,134
26333,84
26334,126
26335,81
26337,55
26338,54
26339,48
26340,94
26341,101
26342,81
26343,42
26344,71
26345,116
26346,109
26347,113
26348,127
26349,78
26350,64
26351,49
26352,54
26354,71
26355,48
26356,99
26357,85
26358,45
26359,91
26361,72
26362,53
26363,80
26364,26
26365,92
26366,91
26367,85
26368,91
26369,57
26371,60
26372,54
26373,50
26375,153
26376,122
26377,67
26378,142
26379,88
26380,127
26381,149
26382,143
26383,134
26384,156
26385,143
26386,87
26387,131
26388,101
26389,79
26390,153
26391,56
26393,130
26394,59
26395,44
26396,121
26397,131
26398,155
26399,148
26400,76
26401,99
26403,167
26404,111
26405,60
26406,58
26407,95
26409,92
26410,85
26411,146
26412,61
26413,57
26414,158
26415,62
26416,99
26417,143
26418,75
26420,144
26421,52
26422,78
26423,72
26424,45
26425,45
26426,46
26427,48
26428,81
26429,77
26430,53
26431,72
26432,52
26433,84
26434,51
26435,56
26436,101
26437,96
26438,109
26439,149
26440,143
26441,87
26442,95
26443,102
26444,90
26445,159
26446,156
26447,151
26448,51
26449,72
26450,46
26451,45
26452,66
26453,66
26455,78
26456,71
26457,43
26458,77
26459,41
26460,49
26461,44
26462,44
26463,43
26464,42
26465,44
26466,64
26467,44
26468,46
26469,40
26470,71
26471,69
26472,66
26473,43
26474,46
26475,46
26476,64
26477,63
26478,42
26479,41
26480,40
26481,69
26482,47
26483,48
26484,68
26485,67
26486,48
26487,73
26488,52
26489,85
26490,86
26491,51
26492,96
26493,96
26494,89
26495,45
26496,54
26497,64
26500,98
26501,49
26502,59
26503,78
26504,57
26505,53
26506,50
26507,58
26508,94
26509,81
26511,92
26512,49
26513,54
26514,109
26516,71
26517,72
26519,68
26520,52
26521,93
26522,97
26523,54
26524,86
26525,89
26526,94
26527,93
26528,86
26529,44
26531,162
26532,52
26533,83
26534,135
26535,94
26536,51
26537,73
26538,112
26539,57
26540,57
26541,43
26542,73
26543,46
26544,45
26545,52
26547,48
26548,52
26549,65
26550,70
26553,43
26554,76
26557,45
26558,53
26559,66
26560,48
26561,47
26562,70
26563,75
26564,62
26565,65
26566,42
26567,47
26568,48
26569,55
26570,78
26571,52
26572,42
26573,44
26574,73
26575,44
26576,53
26579,61
26580,52
26581,52
26582,82
26583,74
26584,73
26585,76
26586,51
26587,69
26588,78
26590,105
26591,56
26592,68
26593,98
26594,47
26595,51
26596,142
26597,85
26598,126
26599,91
26600,68
26601,100
26602,105
26603,66
26604,54
26605,76
26607,79
26608,100
26609,59
26610,57
26612,69
26613,70
26614,93
26615,88
26616,76
26617,81
26618,53
26620,40
26621,41
26622,44
26623,42
26624,41
26625,49
26626,78
26627,89
26628,46
26629,49
26630,53
26631,79
26632,54
26634,85
26635,44
26636,146
26637,131
